qid,score
5705e26d75f01819005e76d4,1
5705e26d75f01819005e76d5,1
5705e26d75f01819005e76d6,1
5705e26d75f01819005e76d7,1
5705e26d75f01819005e76d8,0
5ad0178577cf76001a68698a,1
5ad0178577cf76001a68698b,0
5ad0178577cf76001a68698c,1
5705e33f52bb89140068964c,1
5705e33f52bb89140068964d,1
5705e33f52bb89140068964e,1
5705e33f52bb89140068964f,0
5705e33f52bb891400689650,1
5ad0185a77cf76001a6869b8,1
5ad0185a77cf76001a6869b9,1
5ad0185a77cf76001a6869ba,1
5705e3f252bb89140068966a,0
5705e3f252bb89140068966b,1
5705e3f252bb89140068966c,0
5705e3f252bb89140068966d,0
5705e3f252bb89140068966e,1
5ad01a6277cf76001a686a0c,0
5ad01a6277cf76001a686a0d,1
5ad01a6277cf76001a686a0e,1
5ad01a6277cf76001a686a0f,1
5705e4fe75f01819005e7704,1
5705e4fe75f01819005e7705,1
5705e4fe75f01819005e7706,1
5705e4fe75f01819005e7707,1
5ad01c8877cf76001a686a64,1
5ad01c8877cf76001a686a65,0
5ad01c8877cf76001a686a66,0
5705e63175f01819005e7720,1
5705e63175f01819005e7721,1
5705e63175f01819005e7722,1
5705e63175f01819005e7723,1
5705e63175f01819005e7724,1
5ad01e4677cf76001a686aa6,0
5ad01e4677cf76001a686aa7,1
5ad01e4677cf76001a686aa8,1
5ad01e4677cf76001a686aa9,1
5705e99452bb891400689688,0
5705e99452bb891400689689,0
5705e99452bb89140068968a,1
5705e99452bb89140068968b,0
5705e99452bb89140068968c,0
5ad01f0f77cf76001a686ac2,1
5ad01f0f77cf76001a686ac3,0
5ad01f0f77cf76001a686ac4,1
5705eb3375f01819005e7764,1
5705eb3375f01819005e7765,1
5705eb3375f01819005e7766,1
5705eb3375f01819005e7767,1
5705eb3375f01819005e7768,1
5ad0206677cf76001a686afa,1
5ad0206677cf76001a686afb,0
5ad0206677cf76001a686afc,1
5ad0206677cf76001a686afd,0
5705ec1675f01819005e776e,1
5705ec1675f01819005e776f,1
5705ec1675f01819005e7770,1
5705ec1675f01819005e7771,0
5705ec1675f01819005e7772,1
5ad0220a77cf76001a686b2a,0
5ad0220a77cf76001a686b2b,0
5ad0220a77cf76001a686b2c,1
5ad0220a77cf76001a686b2d,1
5ad0220a77cf76001a686b2e,1
5705eccb52bb8914006896b8,1
5705eccb52bb8914006896b9,0
5705eccb52bb8914006896ba,0
5705eccb52bb8914006896bb,1
5ad0228a77cf76001a686b58,1
5ad0228a77cf76001a686b59,1
5ad0228a77cf76001a686b5a,1
5705edcd52bb8914006896ca,1
5705edcd52bb8914006896cb,1
5705edcd52bb8914006896cc,1
5705edcd52bb8914006896cd,1
5705edcd52bb8914006896ce,1
5ad0297e77cf76001a686c3a,1
5ad0297e77cf76001a686c3b,1
5ad0297e77cf76001a686c3c,1
5ad0297e77cf76001a686c3d,1
5705eee952bb8914006896de,1
5705eee952bb8914006896df,1
5705eee952bb8914006896e0,1
5705eee952bb8914006896e1,1
5705eee952bb8914006896e2,1
5ad02cde77cf76001a686cc6,1
5ad02cde77cf76001a686cc7,1
5ad02cde77cf76001a686cc8,1
5ad02cde77cf76001a686cc9,1
5705f09e75f01819005e77a4,1
5705f09e75f01819005e77a5,1
5705f09e75f01819005e77a6,1
5705f09e75f01819005e77a7,1
5705f09e75f01819005e77a8,1
5ad02e5d77cf76001a686d3a,1
5ad02e5d77cf76001a686d3b,1
5ad02e5d77cf76001a686d3c,1
5ad02e5d77cf76001a686d3d,1
5ad02e5d77cf76001a686d3e,1
5705f13d52bb8914006896f0,1
5705f13d52bb8914006896f1,1
5705f13d52bb8914006896f2,0
5705f13d52bb8914006896f3,1
5705f13d52bb8914006896f4,1
5ad02ee077cf76001a686d58,1
5ad02ee077cf76001a686d59,1
5ad02ee077cf76001a686d5a,1
5705f36452bb891400689718,1
5705f36452bb891400689719,1
5705f36452bb89140068971a,1
5705f36452bb89140068971b,1
5705f36452bb89140068971c,0
5ad02ff177cf76001a686da2,1
5ad02ff177cf76001a686da3,0
5ad02ff177cf76001a686da4,1
5ad02ff177cf76001a686da5,1
5705f7c875f01819005e77dc,1
5705f7c875f01819005e77dd,1
5705f7c875f01819005e77de,1
5705f7c875f01819005e77df,1
5705f7c875f01819005e77e0,1
5ad0316a77cf76001a686de4,1
5ad0316a77cf76001a686de5,1
5ad0316a77cf76001a686de6,1
5705fb7f52bb891400689750,1
5705fb7f52bb891400689751,1
5705fb7f52bb891400689752,0
5705fb7f52bb891400689753,1
5705fb7f52bb891400689754,1
5ad0331877cf76001a686e16,1
5ad0331877cf76001a686e17,0
5ad0331877cf76001a686e18,1
5ad0331877cf76001a686e19,1
5705fc3a52bb89140068976a,1
5705fc3a52bb89140068976b,1
5705fc3a52bb89140068976c,0
5705fc3a52bb89140068976d,0
5705fc3a52bb89140068976e,0
5ad0381a77cf76001a686e30,0
5ad0381a77cf76001a686e31,1
5ad0381a77cf76001a686e32,1
5ad0381a77cf76001a686e33,1
5705fd8475f01819005e7840,0
5705fd8475f01819005e7841,1
5705fd8475f01819005e7842,0
5705fd8475f01819005e7843,0
5705fd8475f01819005e7844,1
5ad0394877cf76001a686e56,1
5ad0394877cf76001a686e57,1
5ad0394877cf76001a686e58,1
5ad0394877cf76001a686e59,0
5705fec152bb89140068977a,1
5705fec152bb89140068977b,1
5705fec152bb89140068977c,1
5705fec152bb89140068977d,1
5705fec152bb89140068977e,1
5ad03c7377cf76001a686ebc,1
5ad03c7377cf76001a686ebd,1
5ad03c7377cf76001a686ebe,1
5ad03c7377cf76001a686ebf,1
5705ffde52bb891400689784,1
5705ffde52bb891400689785,1
5705ffde52bb891400689786,1
5705ffde52bb891400689787,1
5705ffde52bb891400689788,1
5ad03d2277cf76001a686ecc,1
5ad03d2277cf76001a686ecd,1
5ad03d2277cf76001a686ece,1
5ad03d2277cf76001a686ecf,1
570602fa52bb89140068979e,0
570602fa52bb89140068979f,1
570602fa52bb8914006897a0,1
5ad0410977cf76001a686efe,0
5ad0410977cf76001a686eff,1
5ad0410977cf76001a686f00,1
570603c475f01819005e7882,1
570603c475f01819005e7883,1
570603c475f01819005e7884,1
570603c475f01819005e7885,0
570603c475f01819005e7886,1
5ad0421177cf76001a686f14,1
5ad0421177cf76001a686f15,0
5ad0421177cf76001a686f16,1
5ad0421177cf76001a686f17,1
5706074552bb8914006897d4,1
5706074552bb8914006897d5,1
5706074552bb8914006897d6,1
5706074552bb8914006897d7,1
5706074552bb8914006897d8,1
5ad042cf77cf76001a686f24,1
5ad042cf77cf76001a686f25,1
5ad042cf77cf76001a686f26,1
5ad042cf77cf76001a686f27,1
5ad042cf77cf76001a686f28,1
570607f575f01819005e78b4,1
570607f575f01819005e78b5,0
570607f575f01819005e78b6,1
570607f575f01819005e78b7,1
570607f575f01819005e78b8,1
5ad0440877cf76001a686f3e,1
5ad0440877cf76001a686f3f,1
5ad0440877cf76001a686f40,1
5ad0440877cf76001a686f41,1
5ad0440877cf76001a686f42,1
5706094b52bb8914006897de,1
5706094b52bb8914006897df,1
5706094b52bb8914006897e0,1
5706094b52bb8914006897e1,1
5706094b52bb8914006897e2,1
5ad044f077cf76001a686f58,1
5ad044f077cf76001a686f59,1
5ad044f077cf76001a686f5a,0
5ad044f077cf76001a686f5b,1
57060a1175f01819005e78d2,1
57060a1175f01819005e78d3,0
57060a1175f01819005e78d4,1
57060a1175f01819005e78d5,1
57060a1175f01819005e78d6,0
5ad0458b77cf76001a686f72,1
5ad0458b77cf76001a686f73,1
5ad0458b77cf76001a686f74,1
5ad0458b77cf76001a686f75,1
57060a6e52bb8914006897f8,1
57060a6e52bb8914006897f9,1
57060a6e52bb8914006897fa,0
5ad0461477cf76001a686f7a,1
5ad0461477cf76001a686f7b,1
5ad0461477cf76001a686f7c,1
57060cc352bb89140068980e,1
57060cc352bb89140068980f,0
57060cc352bb891400689810,1
57060cc352bb891400689811,1
5ad0470477cf76001a686f80,0
5ad0470477cf76001a686f81,0
5ad0470477cf76001a686f82,0
57060df252bb891400689820,0
57060df252bb891400689821,1
57060df252bb891400689822,1
5ad0475c77cf76001a686f86,0
5ad0475c77cf76001a686f87,1
57060eaf75f01819005e7910,1
57060eaf75f01819005e7911,1
57060eaf75f01819005e7912,1
57060eaf75f01819005e7913,0
57060eaf75f01819005e7914,1
5ad0483977cf76001a686f8a,0
5ad0483977cf76001a686f8b,0
5ad0483977cf76001a686f8c,1
5ad0483977cf76001a686f8d,0
57060f3e75f01819005e7922,1
57060f3e75f01819005e7923,1
57060f3e75f01819005e7924,1
57060f3e75f01819005e7925,1
5ad04b2377cf76001a686f92,1
5ad04b2377cf76001a686f93,1
5ad04b2377cf76001a686f94,1
570610b275f01819005e792a,1
570610b275f01819005e792b,1
570610b275f01819005e792c,0
570610b275f01819005e792d,1
570610b275f01819005e792e,1
5ad04bfc77cf76001a686f98,1
5ad04bfc77cf76001a686f99,0
5ad04bfc77cf76001a686f9a,0
5ad04bfc77cf76001a686f9b,0
5706111a52bb89140068984c,1
5706111a52bb89140068984d,1
5706111a52bb89140068984e,1
5706111a52bb89140068984f,0
5ad04d3077cf76001a686fa0,1
5ad04d3077cf76001a686fa1,0
5ad04d3077cf76001a686fa2,0
570611c475f01819005e793c,1
570611c475f01819005e793d,0
570611c475f01819005e793e,1
5ad04de377cf76001a686fa6,1
5ad04de377cf76001a686fa7,0
5ad04de377cf76001a686fa8,0
5ad04de377cf76001a686fa9,0
5706139252bb891400689864,1
5706139252bb891400689865,0
5706139252bb891400689866,1
5706139252bb891400689867,1
5706139252bb891400689868,1
5ad04ecf77cf76001a686fae,0
5ad04ecf77cf76001a686faf,0
5ad04ecf77cf76001a686fb0,0
5ad04ecf77cf76001a686fb1,1
5ad04ecf77cf76001a686fb2,1
5706143575f01819005e7950,1
5706143575f01819005e7951,1
5706143575f01819005e7952,1
5706143575f01819005e7953,1
5706143575f01819005e7954,1
5ad04f7977cf76001a686fb8,1
5ad04f7977cf76001a686fb9,1
5ad04f7977cf76001a686fba,1
5ad04f7977cf76001a686fbb,0
5ad04f7977cf76001a686fbc,0
5706149552bb891400689880,1
5706149552bb891400689881,1
5706149552bb891400689882,1
5706149552bb891400689883,1
5706149552bb891400689884,1
5ad050c877cf76001a686fc2,0
5ad050c877cf76001a686fc3,0
5ad050c877cf76001a686fc4,1
5ad050c877cf76001a686fc5,0
570614ff52bb89140068988a,1
570614ff52bb89140068988b,1
570614ff52bb89140068988c,0
570614ff52bb89140068988d,1
570614ff52bb89140068988e,0
5ad0511577cf76001a686fca,1
5ad0511577cf76001a686fcb,1
5ad0511577cf76001a686fcc,1
5706155352bb891400689894,1
5706155352bb891400689895,1
5706155352bb891400689896,1
5ad051be77cf76001a686fd0,1
57105da9a58dae1900cd699e,1
57105da9a58dae1900cd699f,0
57105da9a58dae1900cd69a0,1
57105da9a58dae1900cd69a1,1
57105da9a58dae1900cd69a2,1
5ad23fded7d075001a4288fc,1
5ad23fded7d075001a4288fd,1
5ad23fded7d075001a4288fe,1
5ad23fded7d075001a4288ff,1
5ad23fded7d075001a428900,1
57106185b654c5140001f8db,0
57106185b654c5140001f8dc,1
57106185b654c5140001f8dd,1
57106185b654c5140001f8de,1
57106185b654c5140001f8df,1
5ad241c7d7d075001a428978,1
5ad241c7d7d075001a428979,0
5ad241c7d7d075001a42897a,1
5ad241c7d7d075001a42897b,1
5ad241c7d7d075001a42897c,1
57106644b654c5140001f8e5,1
57106644b654c5140001f8e6,1
57106644b654c5140001f8e7,1
57106644b654c5140001f8e8,1
57106644b654c5140001f8e9,1
5ad243abd7d075001a428a10,1
5ad243abd7d075001a428a11,0
5ad243abd7d075001a428a12,1
5ad243abd7d075001a428a13,1
5ad243abd7d075001a428a14,1
57106d2fb654c5140001f8ef,1
57106d2fb654c5140001f8f0,1
57106d2fb654c5140001f8f1,1
57106d2fb654c5140001f8f2,1
57106d2fb654c5140001f8f3,0
5ad24a2ad7d075001a428bb8,0
5ad24a2ad7d075001a428bb9,1
5ad24a2ad7d075001a428bba,1
5ad24a2ad7d075001a428bbb,0
5ad24a2ad7d075001a428bbc,1
571077ecb654c5140001f909,1
571077ecb654c5140001f90a,1
571077ecb654c5140001f90b,1
571077ecb654c5140001f90c,1
571077ecb654c5140001f90d,1
5ad25b9ed7d075001a428e6e,1
5ad25b9ed7d075001a428e6f,0
5ad25b9ed7d075001a428e70,1
5ad25b9ed7d075001a428e71,1
5ad25b9ed7d075001a428e72,1
57107932a58dae1900cd69ca,1
57107932a58dae1900cd69cb,1
57107932a58dae1900cd69cc,0
57107932a58dae1900cd69cd,1
57107932a58dae1900cd69ce,0
5ad25e99d7d075001a428f2e,1
5ad25e99d7d075001a428f2f,1
5ad25e99d7d075001a428f30,1
5ad25e99d7d075001a428f31,0
5ad25e99d7d075001a428f32,1
57107a3ea58dae1900cd69de,1
57107a3ea58dae1900cd69df,0
57107a3ea58dae1900cd69e0,1
57107a3ea58dae1900cd69e1,1
57107a3ea58dae1900cd69e2,1
5ad263d9d7d075001a429122,1
5ad263d9d7d075001a429123,1
5ad263d9d7d075001a429124,0
5ad263d9d7d075001a429125,1
5ad263d9d7d075001a429126,1
57107c24a58dae1900cd69e8,1
57107c24a58dae1900cd69e9,1
57107c24a58dae1900cd69ea,1
57107c24a58dae1900cd69eb,1
57107c24a58dae1900cd69ec,1
5ad267dbd7d075001a42923e,1
5ad267dbd7d075001a42923f,0
5ad267dbd7d075001a429240,1
5ad267dbd7d075001a429241,1
57107d73b654c5140001f91d,1
57107d73b654c5140001f91e,1
57107d73b654c5140001f91f,0
57107d73b654c5140001f920,1
5ad24056d7d075001a42892c,1
5ad24057d7d075001a42892e,1
5ad24057d7d075001a42892f,1
5ad24057d7d075001a428930,1
57107e6ca58dae1900cd69f2,1
57107e6ca58dae1900cd69f3,0
57107e6ca58dae1900cd69f4,1
57107e6ca58dae1900cd69f5,0
57107e6ca58dae1900cd69f6,0
5ad2454cd7d075001a428a92,0
5ad2454cd7d075001a428a93,1
5ad2454cd7d075001a428a94,1
5ad2454cd7d075001a428a95,1
57108073b654c5140001f925,1
57108073b654c5140001f926,1
57108073b654c5140001f927,1
57108073b654c5140001f928,0
57108073b654c5140001f929,1
5ad24b60d7d075001a428be4,1
5ad24b60d7d075001a428be5,1
5ad24b60d7d075001a428be6,0
5ad24b60d7d075001a428be7,1
5ad24b60d7d075001a428be8,1
57108198b654c5140001f937,1
57108198b654c5140001f938,1
57108198b654c5140001f939,1
57108198b654c5140001f93a,1
57108198b654c5140001f93b,0
5ad25878d7d075001a428dc6,1
5ad25878d7d075001a428dc7,1
5ad25878d7d075001a428dc8,1
5ad25878d7d075001a428dc9,1
5ad25878d7d075001a428dca,1
57108c95b654c5140001f979,1
57108c95b654c5140001f97a,1
57108c95b654c5140001f97b,0
57108c95b654c5140001f97c,0
57108c95b654c5140001f97d,1
5ad25f29d7d075001a428f60,0
5ad25f29d7d075001a428f61,0
5ad25f29d7d075001a428f62,1
5ad25f29d7d075001a428f63,1
5ad25f29d7d075001a428f64,1
57108d69b654c5140001f983,1
57108d69b654c5140001f984,1
57108d69b654c5140001f985,0
57108d69b654c5140001f986,1
57108d69b654c5140001f987,0
5ad268cbd7d075001a429292,1
5ad268cbd7d075001a429293,1
5ad268cbd7d075001a429294,1
5ad268cbd7d075001a429295,0
5ad268cbd7d075001a429296,1
57108ee6a58dae1900cd6a1a,0
57108ee6a58dae1900cd6a1b,1
57108ee6a58dae1900cd6a1c,0
57108ee6a58dae1900cd6a1d,1
57108ee6a58dae1900cd6a1e,1
5ad24319d7d075001a4289cc,1
5ad24319d7d075001a4289cd,1
5ad24319d7d075001a4289ce,1
5ad24319d7d075001a4289cf,1
5ad24319d7d075001a4289d0,1
571090abb654c5140001f995,1
571090abb654c5140001f996,1
571090abb654c5140001f997,1
571090abb654c5140001f998,1
571090abb654c5140001f999,1
5ad26c87d7d075001a429398,0
5ad26c87d7d075001a429399,0
5ad26c87d7d075001a42939a,0
5ad26c87d7d075001a42939b,1
5ad26c87d7d075001a42939c,0
57109180a58dae1900cd6a40,1
57109180a58dae1900cd6a41,1
57109180a58dae1900cd6a42,1
57109180a58dae1900cd6a43,1
57109180a58dae1900cd6a44,1
5ad27081d7d075001a429454,1
5ad27081d7d075001a429455,1
5ad27081d7d075001a429456,1
5ad27081d7d075001a429457,1
5ad27081d7d075001a429458,1
57109275b654c5140001f99f,1
57109275b654c5140001f9a0,1
57109275b654c5140001f9a1,1
57109275b654c5140001f9a2,1
57109275b654c5140001f9a3,1
5ad27473d7d075001a4294e8,1
5ad27473d7d075001a4294e9,1
5ad27473d7d075001a4294ea,1
5ad27473d7d075001a4294eb,1
571093aba58dae1900cd6a5c,1
571093aba58dae1900cd6a5d,1
571093aba58dae1900cd6a5e,0
571093aba58dae1900cd6a5f,1
571093aba58dae1900cd6a60,1
5ad248f7d7d075001a428b8c,1
5ad248f7d7d075001a428b8d,0
5ad248f7d7d075001a428b8e,1
5ad248f7d7d075001a428b8f,1
571094b7a58dae1900cd6a66,1
571094b7a58dae1900cd6a67,1
571094b7a58dae1900cd6a68,1
571094b7a58dae1900cd6a69,1
571094b7a58dae1900cd6a6a,1
5ad24e85d7d075001a428c4e,1
5ad24e85d7d075001a428c4f,0
5ad24e85d7d075001a428c50,1
5ad24e85d7d075001a428c51,1
5ad24e85d7d075001a428c52,1
571095a8a58dae1900cd6a76,1
571095a8a58dae1900cd6a77,1
571095a8a58dae1900cd6a78,1
571095a8a58dae1900cd6a79,1
571095a8a58dae1900cd6a7a,1
5ad25963d7d075001a428e0c,0
5ad25963d7d075001a428e0d,1
5ad25963d7d075001a428e0e,1
5ad25963d7d075001a428e0f,1
5710968aa58dae1900cd6a86,1
5710968aa58dae1900cd6a87,1
5710968aa58dae1900cd6a88,1
5710968aa58dae1900cd6a89,1
5ad25c69d7d075001a428ea4,0
5ad25c69d7d075001a428ea5,1
5ad25c69d7d075001a428ea6,1
5ad25c69d7d075001a428ea7,1
571097baa58dae1900cd6a98,1
571097baa58dae1900cd6a99,1
571097baa58dae1900cd6a9a,1
571097baa58dae1900cd6a9b,1
571097baa58dae1900cd6a9c,1
5ad26586d7d075001a4291b2,1
5ad26586d7d075001a4291b3,1
5ad26586d7d075001a4291b4,1
5ad26586d7d075001a4291b5,1
5ad26586d7d075001a4291b6,1
571098f8a58dae1900cd6ab2,1
571098f8a58dae1900cd6ab3,1
571098f8a58dae1900cd6ab4,1
571098f8a58dae1900cd6ab5,1
5ad26e85d7d075001a4293f2,1
5ad26e85d7d075001a4293f3,1
5ad26e85d7d075001a4293f4,1
5ad26e85d7d075001a4293f5,1
571099b2b654c5140001f9b3,1
571099b2b654c5140001f9b4,1
571099b2b654c5140001f9b5,0
571099b2b654c5140001f9b6,1
571099b2b654c5140001f9b7,0
5ad27294d7d075001a42949a,1
5ad27294d7d075001a42949b,1
5ad27294d7d075001a42949c,1
5ad27294d7d075001a42949d,1
5ad27294d7d075001a42949e,1
5710e8c8a58dae1900cd6b26,0
5710e8c8a58dae1900cd6b27,0
5710e8c8a58dae1900cd6b28,1
5710e8c8a58dae1900cd6b29,1
5710e8c8a58dae1900cd6b2a,1
5ad24f27d7d075001a428c88,1
5ad24f27d7d075001a428c89,1
5ad24f27d7d075001a428c8a,1
5ad24f27d7d075001a428c8b,1
5ad24f27d7d075001a428c8c,1
5710e9f8a58dae1900cd6b30,0
5710e9f8a58dae1900cd6b31,1
5710e9f8a58dae1900cd6b32,1
5710e9f8a58dae1900cd6b33,0
5710e9f8a58dae1900cd6b34,0
5ad25aa1d7d075001a428e40,1
5ad25aa1d7d075001a428e41,1
5ad25aa1d7d075001a428e42,1
5ad25aa1d7d075001a428e43,0
5710eb6fb654c5140001fa17,1
5710eb6fb654c5140001fa18,1
5710eb6fb654c5140001fa19,1
5710eb6fb654c5140001fa1a,1
5710eb6fb654c5140001fa1b,1
5ad25d49d7d075001a428eec,1
5ad25d49d7d075001a428eed,1
5ad25d49d7d075001a428eee,1
5ad25d49d7d075001a428eef,1
5ad25d49d7d075001a428ef0,0
5710eca0a58dae1900cd6b3a,1
5710eca0a58dae1900cd6b3b,1
5710eca0a58dae1900cd6b3c,0
5710eca0a58dae1900cd6b3d,1
5710eca0a58dae1900cd6b3e,0
5ad26278d7d075001a4290ac,1
5ad26278d7d075001a4290ad,1
5ad26278d7d075001a4290ae,0
5ad26278d7d075001a4290af,1
5ad26278d7d075001a4290b0,1
5710ed7bb654c5140001fa2b,1
5710ed7bb654c5140001fa2c,0
5710ed7bb654c5140001fa2d,1
5710ed7bb654c5140001fa2e,1
5710ed7bb654c5140001fa2f,1
5ad266f8d7d075001a429206,1
5ad266f8d7d075001a429207,0
5ad266f8d7d075001a429208,1
5ad266f8d7d075001a429209,1
5ad266f8d7d075001a42920a,0
5710f114a58dae1900cd6b60,0
5710f114a58dae1900cd6b61,1
5710f114a58dae1900cd6b62,1
5710f114a58dae1900cd6b63,1
5710f114a58dae1900cd6b64,0
5ad26ba1d7d075001a429358,1
5ad26ba1d7d075001a429359,0
5ad26ba1d7d075001a42935a,0
5ad26ba1d7d075001a42935b,1
5ad26ba1d7d075001a42935c,1
5710f2e2a58dae1900cd6b72,1
5710f2e2a58dae1900cd6b73,1
5710f2e2a58dae1900cd6b74,1
5710f2e2a58dae1900cd6b75,1
5710f2e2a58dae1900cd6b76,1
5ad26f6ed7d075001a429422,1
5ad26f6ed7d075001a429423,0
5ad26f6ed7d075001a429424,0
5ad26f6ed7d075001a429425,0
5ad26f6ed7d075001a429426,1
5710f4b8b654c5140001fa45,1
5710f4b8b654c5140001fa46,1
5710f4b8b654c5140001fa47,1
5710f4b8b654c5140001fa48,1
5710f4b8b654c5140001fa49,1
5ad273b5d7d075001a4294b8,1
5ad273b5d7d075001a4294b9,1
5ad273b5d7d075001a4294ba,1
5ad273b5d7d075001a4294bb,0
5711119cb654c5140001fae3,1
5711119cb654c5140001fae4,1
5711119cb654c5140001fae5,1
5711119cb654c5140001fae6,1
5711119cb654c5140001fae7,1
5ad240eed7d075001a428940,0
5ad240eed7d075001a428941,1
5ad240eed7d075001a428942,0
5ad240eed7d075001a428943,1
5ad240eed7d075001a428944,1
571112ada58dae1900cd6bcc,1
571112ada58dae1900cd6bcd,1
571112ada58dae1900cd6bce,1
571112ada58dae1900cd6bcf,1
571112ada58dae1900cd6bd0,0
5ad2424cd7d075001a42898a,1
5ad2424cd7d075001a42898b,1
5ad2424cd7d075001a42898c,1
5ad2424cd7d075001a42898d,1
57111380a58dae1900cd6bd6,1
57111380a58dae1900cd6bd7,1
57111380a58dae1900cd6bd8,1
57111380a58dae1900cd6bd9,1
