qid,question,gold,pred,scorex,scorey,score,null_odds
5705e26d75f01819005e76d8,The reasons for the las two counties to be added are based on what?,historical political divisions,historical political divisions,1.0,1.0,0,-0.7104753851890561
5705e99452bb891400689689,What country are all the counties in?,United States,United States,1.0,1.0,0,-1.343167066574096
570607f575f01819005e78b5,What is the population of the second largest city in California?,1.3 million,1.3 million,1.0,1.0,0,-1.4875479936599731
57060a1175f01819005e78d3,What characteristic best describes the agricultural regions that could be found?,richest,cattle and citrus,0.0,0.0,0,-2.189355611801147
57060a1175f01819005e78d6,What industry has managed to survive major military spending cutbacks?,aerospace,aerospace,1.0,1.0,0,-2.532187461853027
57060eaf75f01819005e7913,What other business district does Orange County envelop outside of Downtown Santa Ana and Newport Center?,South Coast Metro,South Coast Metro,1.0,1.0,0,-2.2639963626861572
5706111a52bb89140068984f,"A single line connects San Bernardino, Riverside and what other county?",Orange,Orange,1.0,1.0,0,-2.012275695800781
57106185b654c5140001f8db,The term Huguenot was originally meant to confer?,derision,derision,1.0,1.0,0,-2.44157338142395
57107d73b654c5140001f91f,Which French kind issued this declaration?,Louis XIV,Louis XIV,1.0,1.0,0,-2.188952684402466
57107e6ca58dae1900cd69f3,What event was the worst example of Huguenot persecution?,St. Bartholomew's Day massacre,St. Bartholomew's Day massacre,1.0,1.0,0,-0.093340687453746
57108073b654c5140001f928,What King and former Huguenot looked out for the welfare of the group?,Henry IV,Henry IV,1.0,1.0,0,-2.528569459915161
57108198b654c5140001f93b,What country currently has a group who call themselves Huguenots?,Australia,France,0.0,0.0,0,-1.9239776134490962
57108c95b654c5140001f97b,What Huguenot area is designated as a historical landmark?,"Huguenot Street Historic District"" in New Paltz""",Huguenot Street Historic District,1.0,1.0,0,-2.26985239982605
57108d69b654c5140001f985,What was the population of the Dutch Republic before this emigration?,ca. 2 million,ca. 2 million,1.0,1.0,0,-1.878030180931091
571093aba58dae1900cd6a5e,What did the Edict do for Huguenots in France?,granted the Protestants equality with Catholics,reaffirmed Catholicism as the state religion of France,0.0,0.083333,0,-2.624631404876709
5710e8c8a58dae1900cd6b26,Which central European country had a Calvinist ruler?,Prussia,Prussia,1.0,1.0,0,-1.751455068588256
5710f114a58dae1900cd6b60,What English law made that country more welcoming to Huguenots?,Foreign Protestants Naturalization Act,Foreign Protestants Naturalization Act,1.0,1.0,0,-2.194566965103149
5725b5a689a1e219009abd29,How did the Nixon administration negotiate with the uncooperative countries?,They arranged for Israel to pull back from the Sinai Peninsula and the Golan Heights.,multilateral negotiations,1.0,1.0,0,-1.113643646240234
5725b76389a1e219009abd4e,Why did oil start getting priced in terms of gold?,"oil was priced in dollars, oil producers' real income decreased",oil producers' real income decreased,0.0,0.666667,0,-2.538902759552002
5725bad5271a42140099d0bf,How many times more did the other nations have to pay for oil after the surprise attack?,ten times more,ten,1.0,1.0,0,-1.58604896068573
57265360dd62a815002e819c,"To force Japan to be more involved in the crisis, what did Saudi and Kuwaiti government do?",5% production cut,"declared Japan a nonfriendly"" country""",1.0,1.0,0,-0.987126529216766
57265526708984140094c2c0,When did the Shah kingdom start to collapse?,January 1979,January 1979,1.0,1.0,0,-2.452825546264648
5728d4c03acd2414000dffa3,What civil rights movement in the US was known for it's disobedience?,American Civil Rights Movement,the Singing Revolution,0.0,0.0,0,-2.3167941570281982
5728d63c4b864d1900164f1a,What was the principle shown in The Mark of Anarchy?,principle of nonviolent protest,nonviolent protest,1.0,1.0,0,-1.754786133766174
572807802ca10214002d9bfa,Le grand asks for a variance of what three terms?,"lawful protest demonstration, nonviolent civil disobedience, and violent civil disobedience","lawful protest demonstration, nonviolent civil disobedience, and violent civil disobedience",1.0,1.0,0,-2.499793767929077
5728d7c54b864d1900164f4d,How much literature has been written regarding civil disobedience?,voluminous literature,voluminous,1.0,1.0,0,-2.177524328231811
57280f974b864d1900164372,How is civil disobedience typically defined in connection of the citizen's?,to the state and its laws,laws,0.0,0.333333,0,-1.440696239471435
57280f974b864d1900164374,Constitutional impasse is distinct from what key term? ,Civil disobedience,Civil disobedience,1.0,1.0,0,-2.109153747558593
5728d9403acd2414000e001d,What type of person can not be attributed civil disobedience?,head of government,private citizen,0.0,0.0,0,-0.18888945877552002
572812e74b864d19001643cf,What was Thoreau's punishment for not paying his taxes?,imprisonment,Resign,0.0,0.0,0,-2.029530048370361
572812e74b864d19001643d0,Thoreau argues that usually majority rules but their views collectively are sometimes?,not necessarily right,The majority may be powerful but it is not necessarily right,0.0,0.461538,0,-2.610344886779785
5728151b4b864d190016442a,Brownlee justifies civil disobedience toward what branch of the government?,legal system,governmental entities,0.0,0.0,0,-0.43494361639022805
5728151b4b864d190016442b,Browlee also applies that civil disobedience is okay regarding?,international organizations and foreign governments,opposition to the decisions of non-governmental agencies,0.0,0.6,0,-1.106625080108642
5728dc2d3acd2414000e0081,What reason is given that you should also protest public companies?,a larger challenge to the legal system,a larger challenge to the legal system that permits those decisions to be taken,0.0,0.956522,0,-0.7977917790412901
572818f54b864d190016446e,Stephen Eilmann demonstrates covert law breaking in Nazi Germany.   Citizen's illegally had been doing what? ,hiding a Jew in their house,hiding a Jew in their house,1.0,1.0,0,-1.830914378166198
5728dddc2ca10214002da9d5,What dilemma is a good example of moral civil disobedience?,the dilemma faced by German citizens,Hitler's secret police demanded to know if they were hiding a Jew in their house,0.0,0.903226,0,-1.049762964248657
5728e07e3acd2414000e00e9,What is a simple form of civil disobedience?,disobedience of laws,Non-revolutionary civil disobedience,1.0,1.0,0,-2.359597206115722
5728e07e3acd2414000e00ec,What type of civil disobedience is larger scale?,Revolutionary civil disobedience,Revolutionary,1.0,1.0,0,-2.22650146484375
572822233acd2414000df555,When did the earliest examples of civil disobedience as a whole occur?,during the Roman Empire,during the Roman Empire,1.0,1.0,0,-2.587612628936767
5728e3c33acd2414000e0134,What is the civil disobedience called where people refuse to be released?,jail solidarity,jail solidarity,1.0,1.0,0,-1.961733341217041
5728e3c33acd2414000e0135,How long did it take for Thoreau's disobedience to be known?,until after the end of the Mexican War,after the end of the Mexican War,1.0,1.0,0,-1.990505456924438
5728e5f43acd2414000e0172,What is one way to use pure speech to reach as much people as possible to protest?,broadcasting,criminalized behavior,0.0,0.0,0,-1.422025322914123
5728e715ff5b5019007da914,What is a type of disobedience against the federal government?,refusals to pay taxes,sit-ins,0.0,0.0,0,-1.275315880775451
5728e8212ca10214002daa6f,What reasons cause failure of the disobedience with authorities?,"lack of understanding of the legal ramifications,","lack of understanding of the legal ramifications, or due to a fear of seeming rude",1.0,1.0,0,-1.1549973487854
5728e8212ca10214002daa70,Why do some people purposely resist officers of the law?,use the arrest as an opportunity,"lack of understanding of the legal ramifications, or due to a fear of seeming rude",0.0,0.125,0,-1.641974925994873
5728eb1a3acd2414000e01c6,Why is the need for acceptance of punishment needed?,validity of the social contract,their belief in the validity of the social contract,1.0,1.0,0,-2.356560468673706
5728eef92ca10214002daab1,What is usually the goal of taking a plea bargain?,no jail time,solidarity,0.0,0.0,0,-1.839375257492065
5728f50baf94a219006a9e55,What way do some people perform civil disobedience in a constructive way?,defiant speech,"defiant speech, or a speech explaining their actions",0.0,0.44444399999999995,0,-0.496800690889358
5728f50baf94a219006a9e56,Why would one want to give a speech?,explaining their actions,mistreatment from government officials,0.0,0.0,0,-2.73595380783081
5728f50baf94a219006a9e58,Why would one want to give more punishment?,likelihood of repeating,"an attempt to avoid responsibility for her actions, and even a likelihood of repeating her illegal actions",0.0,0.571429,0,-2.410896778106689
5728facd4b864d1900165170,What is the primary goal of pleading not guilty when arrested for Civil Disobedience?,acquittal and avoid imprisonment,win an acquittal and avoid imprisonment or a fine,1.0,1.0,0,-2.326694011688232
5728fb6a1d04691400778ef9,For what reason would someone avoid crimes while protesting?,avoiding attribution,"avoiding attribution, or by denying having committed the crime, or by fleeing the jurisdiction",0.0,0.28571399999999997,0,-1.027523279190063
